---
- "../../../Music/01 - Foreign Sands (Album Edit).mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Embryonic/06 - If.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Embryonic/07 - Gemini Syringes.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Embryonic/08 - Your Bats.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Embryonic/09 - Powerless.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Embryonic/10 - The Ego's Last Stand.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Embryonic/11 - I Can Be A Frog.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Embryonic/12 - Sagittarius Silver Announcement.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Embryonic/13 - Worm Mountain.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Embryonic/14 - Scorpio Sword.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Embryonic/15 - The Impulse.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Embryonic/16 - Silver Trembling Hands.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Embryonic/17 - Virgo Self-Esteem Broadcast.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Embryonic/18 - Watching The Planets.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Hear It Is/01 - With You (Album Version).mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Hear It Is/02 - Unplugged (Album Version).mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Hear It Is/03 - Trains Brains And Rain
  (Album Version).mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Hear It Is/04 - Jesus Shootin' Heroin
  (Album Version).mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Hear It Is/05 - Just Like Before (Album
  Version).mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Hear It Is/06 - She Is Death (Album
  Version).mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Hear It Is/07 - Charlie Manson Blues
  (Album Version).mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Hear It Is/08 - Man From Pakistan (Album
  Version).mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Hear It Is/09 - Godzilla Flick (Album
  Version).mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Hear It Is/10 - Staring At Sound_With
  You (reprise) (Album Version).mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Hear It Is/11 - Summertime Blues (Album
  Version).mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Hit To Death In The Future Head [Explicit]/01
  - Talkin' 'Bout The Smiling Deathporn Immortality Blues [Everyone Wants To Live
  Forever] [Explicit].mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Hit To Death In The Future Head [Explicit]/02
  - Hit Me Like You Did The First Time [Explicit].mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Hit To Death In The Future Head [Explicit]/03
  - The Sun [Explicit].mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Hit To Death In The Future Head [Explicit]/04
  - Felt Good To Burn [Explicit].mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Hit To Death In The Future Head [Explicit]/05
  - Gingerale Afternoon (The Astrology Of A Saturday) [Explicit].mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Hit To Death In The Future Head [Explicit]/06
  - Halloween On The Barbary Coast [Explicit].mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Hit To Death In The Future Head [Explicit]/07
  - The Magician Vs. The Headache [Explicit].mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Hit To Death In The Future Head [Explicit]/08
  - You Have To Be Joking (Autopsy Of The Devil's Brain) [Explicit].mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Hit To Death In The Future Head [Explicit]/09
  - Frogs [Explicit].mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Hit To Death In The Future Head [Explicit]/10
  - Hold Your Head [Explicit].mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Hit To Death In The Future Head [Explicit]/11
  - _Noise Loop_ [Explicit].mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/The Soft Bulletin (U.S. Release)/01
  - Race For The Prize (Remix) (Album Version).mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/The Soft Bulletin (U.S. Release)/02
  - A Spoonful Weighs A Ton (Album Version).mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/The Soft Bulletin (U.S. Release)/03
  - The Spark That Bled (Album Version).mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/The Soft Bulletin (U.S. Release)/04
  - The Spiderbite Song (Album Version).mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/The Soft Bulletin (U.S. Release)/05
  - Buggin' [Remix] (Album Version).mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/The Soft Bulletin (U.S. Release)/06
  - What Is The Light_ (Album Version).mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/The Soft Bulletin (U.S. Release)/07
  - The Observer (Album Version).mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/The Soft Bulletin (U.S. Release)/08
  - Waitin' For A Superman (Album Version).mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/The Soft Bulletin (U.S. Release)/09
  - Suddenly Everything Has Changed (Album Version).mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/The Soft Bulletin (U.S. Release)/10
  - The Gash (Album Version).mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/The Soft Bulletin (U.S. Release)/11
  - Feeling Yourself Disintegrate (Album Version).mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/The Soft Bulletin (U.S. Release)/12
  - Sleeping On The Roof (Album Version).mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/The Soft Bulletin (U.S. Release)/13
  - Race For The Prize (Album Version).mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/The Soft Bulletin (U.S. Release)/14
  - Waitin' For A Superman [Mokran Remix] [Previously Unreleased].mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/The Terror/01 - Look_The Sun Is Rising.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/The Terror/02 - Be Free, A Way.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/The Terror/03 - Try To Explain.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/The Terror/04 - You Lust.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/The Terror/05 - The Terror.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/The Terror/06 - You Are Alone.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/The Terror/07 - Butterfly, How Long
  It Takes To Die.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/The Terror/08 - Turning Violent.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/The Terror/09 - Always There, In Our
  Hearts.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/The Terror/10 - The Terror (Complete
  Album).mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Yoshimi Battles The Pink Robots/01 -
  Fight Test.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Yoshimi Battles The Pink Robots/02 -
  One More Robot_Sympathy 3000-21.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Yoshimi Battles The Pink Robots/03 -
  Yoshimi Battles The Pink Robots Part 1.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Yoshimi Battles The Pink Robots/04 -
  Yoshimi Battles The Pink Robots Part 2.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Yoshimi Battles The Pink Robots/05 -
  In The Morning Of The Magicians.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Yoshimi Battles The Pink Robots/06 -
  Ego Tripping At The Gates Of Hell.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Yoshimi Battles The Pink Robots/07 -
  Are You A Hypnotist__.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Yoshimi Battles The Pink Robots/08 -
  It's Summertime.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Yoshimi Battles The Pink Robots/09 -
  Do You Realize__.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Yoshimi Battles The Pink Robots/10 -
  All We Have Is Now.mp3"
- "../../../Music/Amazon MP3/The Flaming Lips/Yoshimi Battles The Pink Robots/11 -
  Approaching Pavonis Mons By Balloon (Utopia Planitia).mp3"
- "../../../Music/Amazon MP3/The Libertines/The Libertines/01 - Can't Stand Me Now.mp3"
- "../../../Music/Amazon MP3/The Libertines/The Libertines/02 - Last Post On The Bugle.mp3"
- "../../../Music/Amazon MP3/The Libertines/The Libertines/03 - Don't Be Shy.mp3"
- "../../../Music/Amazon MP3/The Libertines/The Libertines/04 - The Man Who Would
  Be King.mp3"
- "../../../Music/Amazon MP3/The Libertines/The Libertines/05 - Music When The Lights
  Go Out.mp3"
- "../../../Music/Amazon MP3/The Libertines/The Libertines/06 - Narcissist.mp3"
- "../../../Music/Amazon MP3/The Libertines/The Libertines/07 - The Ha Ha Wall.mp3"
- "../../../Music/Amazon MP3/The Libertines/The Libertines/08 - Arbeit Macht Frei.mp3"
- "../../../Music/Amazon MP3/The Libertines/The Libertines/09 - Campaign Of Hate.mp3"
- "../../../Music/Amazon MP3/The Libertines/The Libertines/10 - What Katie Did.mp3"
- "../../../Music/Amazon MP3/The Libertines/The Libertines/11 - Tomblands.mp3"
- "../../../Music/Amazon MP3/The Libertines/The Libertines/12 - The Saga.mp3"
- "../../../Music/Amazon MP3/The Libertines/The Libertines/13 - Road To Ruin.mp3"
- "../../../Music/Amazon MP3/The Libertines/The Libertines/14 - What Became Of The
  Likely Lads.mp3"
- "../../../Music/Amazon MP3/The Libertines/Up The Bracket/01 - Vertigo.mp3"
- "../../../Music/Amazon MP3/The Libertines/Up The Bracket/02 - Death On The Stairs.mp3"
- "../../../Music/Amazon MP3/The Libertines/Up The Bracket/03 - Horror Show.mp3"
- "../../../Music/Amazon MP3/The Libertines/Up The Bracket/04 - Time For Heroes.mp3"
- "../../../Music/Amazon MP3/The Libertines/Up The Bracket/05 - Boys In The Band.mp3"
- "../../../Music/Amazon MP3/The Libertines/Up The Bracket/06 - Radio America.mp3"
- "../../../Music/Amazon MP3/The Libertines/Up The Bracket/07 - Up The Bracket.mp3"
- "../../../Music/Amazon MP3/The Libertines/Up The Bracket/08 - Tell The King.mp3"
- "../../../Music/Amazon MP3/The Libertines/Up The Bracket/09 - The Boy Looked At
  Johnny.mp3"
- "../../../Music/Amazon MP3/The Libertines/Up The Bracket/10 - Begging.mp3"
- "../../../Music/Amazon MP3/The Libertines/Up The Bracket/11 - The Good Old Days.mp3"
- "../../../Music/Amazon MP3/The Libertines/Up The Bracket/12 - I Get Along.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 2) 01 - Roses.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 2) 02 - Love
  Is Like Jazz.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 2) 03 - When
  My Boy Walks Down The Street.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 2) 04 - Time
  Enough For Rocking When We're Old.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 2) 05 - Very
  Funny.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 2) 06 - Grand
  Canyon.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 2) 07 - No One
  Will Ever Love You.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 2) 08 - If You
  Don't Cry.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 2) 09 - You're
  My Only One.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 2) 10 - (Crazy
  For You But) Not That Crazy.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 2) 11 - My Only
  Friend.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 2) 12 - Promise
  Of eternity.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 2) 13 - World
  Love.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 2) 14 - Washington
  D C.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 2) 15 - Long-Forgotton
  Fairytale.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 2) 16 - Kiss
  Me Like You Mean It.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 2) 17 - Papa
  Was A Rodeo.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 2) 18 - Epitath
  For My Heart.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 2) 19 - Alseep
  And Dreaming.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 2) 20 - The Sun
  Goes Down And The World Goes Dancing.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 2) 21 - The Way
  You Say Good-Night.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 2) 22 - Abigail,
  Bell Of Kilronan.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 2) 23 - I Shatter.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 3) 01 - Underwear.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 3) 02 - It's
  A Crime.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 3) 03 - Busby
  Berkeley Dreams.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 3) 04 - I'm Sorry
  I Love You.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 3) 05 - Acoustic
  Guitar.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 3) 06 - The Death
  Of Ferdinand De Saussure.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 3) 07 - Love
  In The Shadows.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 3) 08 - Bitter
  Tears.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 3) 09 - Wi'nae
  Wee Bairn Ye'll Me Beget.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 3) 10 - Yeah!
  Oh, Yeah!.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 3) 11 - Experimental
  Music Love.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 3) 12 - Meaningless.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 3) 13 - Love
  Is Like A Bottle Of gin.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 3) 14 - Queen
  Of The Savages.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 3) 15 - Blue
  you.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 3) 16 - I Can't
  Touch You Anymore.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 3) 17 - Two Kinds
  Of People.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 3) 18 - How To
  Say Goodbye.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 3) 19 - The Night
  You Can't Remember.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 3) 20 - For We
  Are The Kings Of The Boudoir.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 3) 21 - Strange
  Eyes.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 3) 22 - Xylophone
  Track.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/(Disc 3) 23 - Zebra.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/01 - Absolutely Cuckoo.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/02 - I Didn't Believe
  In The Sun.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/03 - All My Little
  Words.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/04 - A Chicken With
  It's Head Cut Off.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/05 - Reno Dakota.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/06 - I Don't Want To
  Get Over You.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/07 - Come Back From
  San Fransisco.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/08 - The Luckiest Guy
  On The Lower East Side.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/09 - Let's Pretened
  We're Bunny Rabbits.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/10 - The Cactus Where
  Your Heart Should Be.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/11 - I Think I Need
  A New Heart.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/12 - The Book Of Love.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/13 - Fido,Your Leash
  Is Too Long.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/14 - How Fucking Romantic.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/15 - The One You Really
  Love.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/16 - Punk Love.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/17 - Parades Go By.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/18 - Boa Constrictor.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/19 - A Pretty Girl
  Is Like_.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/20 - My Sentimental
  Melody.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/21 - Nothing Matters
  When We're Dancing.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/22 - Sweet-Lovin' Man.mp3"
- "../../../Music/Amazon MP3/The Magnetic Fields/69 Love Songs/23 - The Things We
  Did.mp3"
- "../../../Music/Amazon MP3/The Patti Smith Group/Radio Ethiopia/01 - Ask the Angels
  (Digitally Remastered 1996).mp3"
- "../../../Music/Amazon MP3/The Patti Smith Group/Radio Ethiopia/02 - Ain't It Strange
  (Digitally Remastered 1996).mp3"
- "../../../Music/Amazon MP3/The Patti Smith Group/Radio Ethiopia/03 - Poppies (Digitally
  Remastered 1996).mp3"
- "../../../Music/Amazon MP3/The Patti Smith Group/Radio Ethiopia/04 - Pissing In
  A River (Digitally Remastered 1996).mp3"
- "../../../Music/Amazon MP3/The Patti Smith Group/Radio Ethiopia/05 - Pumping (Digitally
  Remastered 1996).mp3"
- "../../../Music/Amazon MP3/The Patti Smith Group/Radio Ethiopia/06 - Distant Fingers
  (Digitally Remastered 1996).mp3"
- "../../../Music/Amazon MP3/The Patti Smith Group/Radio Ethiopia/07 - Radio Ethiopia
  (Digitally Remastered 1996).mp3"
- "../../../Music/Amazon MP3/The Patti Smith Group/Radio Ethiopia/08 - Abyssinia (Digitally
  Remastered 1996).mp3"
- "../../../Music/Amazon MP3/The Patti Smith Group/Radio Ethiopia/09 - Chiklets (Bonus
  Track_Digitally Remastered 1996).mp3"
- "../../../Music/Amazon MP3/The Peter Brotzmann Sextet/Nipples/01 - Nipples.mp3"
- "../../../Music/Amazon MP3/The Peter Brotzmann Sextet/Nipples/02 - Tell A Green
  Man.mp3"
- "../../../Music/Amazon MP3/The Peter Brötzmann Octet/The Complete Machine Gun Sessions/01
  - Machine Gun.mp3"
- "../../../Music/Amazon MP3/The Peter Brötzmann Octet/The Complete Machine Gun Sessions/02
  - Responsible _ For Jan Van De Ven.mp3"
- "../../../Music/Amazon MP3/The Peter Brötzmann Octet/The Complete Machine Gun Sessions/03
  - Music For Han Bennink.mp3"
- "../../../Music/Amazon MP3/The Peter Brötzmann Octet/The Complete Machine Gun Sessions/04
  - Machine Gun, Second Take.mp3"
- "../../../Music/Amazon MP3/The Peter Brötzmann Octet/The Complete Machine Gun Sessions/05
  - Responsible _ For Jan Van De Ven, First Take.mp3"
- "../../../Music/Amazon MP3/The Peter Brötzmann Octet/The Complete Machine Gun Sessions/06
  - Machine Gun.mp3"
- "../../../Music/Amazon MP3/The Pogues/If I Should Fall From Grace With God [Expanded]
  (US Version)/01 - If I Should Fall From Grace With God.mp3"
- "../../../Music/Amazon MP3/The Pogues/If I Should Fall From Grace With God [Expanded]
  (US Version)/02 - Turkish Song Of The Damned.mp3"
- "../../../Music/Amazon MP3/The Pogues/If I Should Fall From Grace With God [Expanded]
  (US Version)/03 - Bottle Of Smoke.mp3"
- "../../../Music/Amazon MP3/The Pogues/If I Should Fall From Grace With God [Expanded]
  (US Version)/04 - Fairytale Of New York.mp3"
- "../../../Music/Amazon MP3/The Pogues/If I Should Fall From Grace With God [Expanded]
  (US Version)/05 - Metropolis.mp3"
- "../../../Music/Amazon MP3/The Pogues/If I Should Fall From Grace With God [Expanded]
  (US Version)/06 - Thousands Are Sailing.mp3"
- "../../../Music/Amazon MP3/The Pogues/If I Should Fall From Grace With God [Expanded]
  (US Version)/07 - Fiesta.mp3"
- "../../../Music/Amazon MP3/The Pogues/If I Should Fall From Grace With God [Expanded]
  (US Version)/08 - Medley_ The Recruiting Sergeant _ The Rocky Road To Dublin _ Galway
  Races.mp3"
- "../../../Music/Amazon MP3/The Pogues/If I Should Fall From Grace With God [Expanded]
  (US Version)/09 - Streets Of Sorrow _ Birmingham Six.mp3"
- "../../../Music/Amazon MP3/The Pogues/If I Should Fall From Grace With God [Expanded]
  (US Version)/10 - Lullaby Of London.mp3"
- "../../../Music/Amazon MP3/The Pogues/If I Should Fall From Grace With God [Expanded]
